=== NR=2 block synth 2026-06-04T03:20:09+02:00 on b9282822b596 ===
--- synth training_acc_nr4 ---

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.64 (git sha1 6d2c445ae, g++ 13.3.0-6ubuntu2~24.04.1 -fPIC -O3)

-- Executing script file `/foss/designs/lora-mimo/rtl-test/syn_mimo_per_module/out_nr2_blocks/synth_training_acc_nr4.ys' --

1. Executing Verilog-2005 frontend: /foss/designs/lora-mimo/rtl-test/training_acc.v
Parsing Verilog input from `/foss/designs/lora-mimo/rtl-test/training_acc.v' to AST representation.
Generating RTLIL representation for module `\training_acc'.
Warning: Replacing memory \Z_q_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \Z_i_a with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:111
Warning: Replacing memory \raw_qr with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:107
Warning: Replacing memory \raw_ir with list of registers. See /foss/designs/lora-mimo/rtl-test/training_acc.v:105
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \training_acc

2.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

3. Executing FLATTEN pass (flatten design).

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \training_acc

4.1.2. Analyzing design hierarchy..
Top module:  \training_acc
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Marked 12 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21 in module training_acc.
Removed 2 dead cases from process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 2 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:73$8 in module training_acc.
Marked 1 switch rules as full_case in process $proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:45$7 in module training_acc.
Removed a total of 4 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 3 redundant assignments.
Promoted 17 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~19 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\training_acc.$proc$/foss/designs/lora-mimo/rtl-test/training_acc.v:90$21'.
     1/78: $6$mem2reg_rd$\Z_q_a$/foss/designs/lora-mimo/rtl-test/training_acc.v:201$6_DATA[30:0]$99
Creating register for signal `\mrc_combiner.\xr_i[2]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$573' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\xr_i[3]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$578' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\xr_q[0]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$583' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\xr_q[1]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$588' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\xr_q[2]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$593' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\xr_q[3]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$598' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_re[0]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$603' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_re[1]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$608' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_re[2]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$613' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_re[3]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$618' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_im[0]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$623' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_im[1]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$628' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_im[2]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$633' with positive edge clock and positive level reset.
Creating register for signal `\mrc_combiner.\wr_im[3]' using process `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
  created $adff cell `$procdff$638' with positive edge clock and positive level reset.

4.2.10. Executing PROC_MEMWR pass (convert process memory writes to cells).

4.2.11. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 4 empty switches in `\mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
Removing empty process `mrc_combiner.$proc$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:76$15'.
Cleaned up 4 empty switches.

4.2.12. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.
<suppressed ~97 debug messages>

4.3. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 39 unused cells and 142 unused wires.
<suppressed ~41 debug messages>

4.5. Executing CHECK pass (checking for obvious problems).
Checking module mrc_combiner...
Found and reported 0 problems.

4.6. Executing OPT pass (performing simple optimizations).

4.6.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.6.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 211 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 126 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
<suppressed ~255 debug messages>
Removed a total of 85 cells.

4.6.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~98 debug messages>

4.6.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
    New ctrl vector for $pmux cell $procmux$337: $auto$opt_reduce.cc:137:opt_pmux$640
    New ctrl vector for $pmux cell $procmux$328: $auto$opt_reduce.cc:137:opt_pmux$642
    New ctrl vector for $pmux cell $procmux$319: $auto$opt_reduce.cc:137:opt_pmux$644
    New ctrl vector for $pmux cell $procmux$311: $auto$opt_reduce.cc:137:opt_pmux$646
    New ctrl vector for $pmux cell $procmux$301: { $procmux$456_CMP $auto$opt_reduce.cc:137:opt_pmux$648 }
    New ctrl vector for $pmux cell $procmux$290: { $procmux$456_CMP $auto$opt_reduce.cc:137:opt_pmux$650 }
  Optimizing cells in module \mrc_combiner.
Performed a total of 6 changes.

4.6.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 132 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 129 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

4.6.6. Executing OPT_DFF pass (perform DFF optimizations).

4.6.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 0 unused cells and 88 unused wires.
<suppressed ~1 debug messages>

4.6.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.6.9. Rerunning OPT passes. (Maybe there is more to do..)

4.6.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~98 debug messages>

4.6.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
Performed a total of 0 changes.

4.6.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 129 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.6.13. Executing OPT_DFF pass (perform DFF optimizations).

4.6.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..

4.6.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.6.16. Finished fast OPT passes. (There is nothing left to do.)

4.7. Executing FSM pass (extract and optimize FSM).

4.7.1. Executing FSM_DETECT pass (finding FSMs in design).
Found FSM state register mrc_combiner.state.

4.7.2. Executing FSM_EXTRACT pass (extracting FSM from design).
Extracting FSM `\state' from module `\mrc_combiner'.
  found $adff cell for state register: $procdff$488
  root of input selection tree: $0\state[3:0]
  found reset state: 4'0000 (from async reset)
  found ctrl input: $procmux$281_CMP
  found ctrl input: $procmux$312_CMP
  found ctrl input: $procmux$291_CMP
  found ctrl input: $procmux$313_CMP
  found ctrl input: $procmux$292_CMP
  found ctrl input: $procmux$314_CMP
  found ctrl input: $procmux$293_CMP
  found ctrl input: $procmux$315_CMP
  found ctrl input: $procmux$332_CMP
  found ctrl input: $procmux$112_CMP
  found state code: 4'1010
  found state code: 4'1001
  found state code: 4'1000
  found state code: 4'0111
  found state code: 4'0110
  found state code: 4'0101
  found state code: 4'0100
  found state code: 4'0011
  found state code: 4'0010
  found ctrl input: \x_valid
  found state code: 4'0001
  found ctrl output: $procmux$281_CMP
  found ctrl output: $procmux$312_CMP
  found ctrl output: $procmux$291_CMP
  found ctrl output: $procmux$313_CMP
  found ctrl output: $procmux$292_CMP
  found ctrl output: $procmux$314_CMP
  found ctrl output: $procmux$293_CMP
  found ctrl output: $procmux$315_CMP
  found ctrl output: $procmux$332_CMP
  found ctrl output: $procmux$112_CMP
  found ctrl output: $procmux$37_CMP
  ctrl inputs: \x_valid
  ctrl outputs: { $procmux$332_CMP $procmux$315_CMP $procmux$314_CMP $procmux$313_CMP $procmux$312_CMP $procmux$293_CMP $procmux$292_CMP $procmux$291_CMP $procmux$281_CMP $procmux$112_CMP $procmux$37_CMP $0\state[3:0] }
  transition:     4'0000 1'0 ->     4'0000 15'000000000100000
  transition:     4'0000 1'1 ->     4'0001 15'000000000100001
  transition:     4'1000 1'- ->     4'1001 15'000010000001001
  transition:     4'0100 1'- ->     4'0101 15'001000000000101
  transition:     4'0010 1'- ->     4'0011 15'010000000000011
  transition:     4'1010 1'- ->     4'0000 15'000000000010000
  transition:     4'0110 1'- ->     4'0111 15'000100000000111
  transition:     4'0001 1'- ->     4'0010 15'100000000000010
  transition:     4'1001 1'- ->     4'1010 15'000000001001010
  transition:     4'0101 1'- ->     4'0110 15'000000100000110
  transition:     4'0011 1'- ->     4'0100 15'000001000000100
  transition:     4'0111 1'- ->     4'1000 15'000000010001000

4.7.3. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$651' from module `\mrc_combiner'.

4.7.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 14 unused cells and 14 unused wires.
<suppressed ~15 debug messages>

4.7.5. Executing FSM_OPT pass (simple optimizations of FSMs).
Optimizing FSM `$fsm$\state$651' from module `\mrc_combiner'.
  Removing unused output signal $0\state[3:0] [0].
  Removing unused output signal $0\state[3:0] [1].
  Removing unused output signal $0\state[3:0] [2].
  Removing unused output signal $0\state[3:0] [3].

4.7.6. Executing FSM_RECODE pass (re-assigning FSM state encoding).
Recoding FSM `$fsm$\state$651' from module `\mrc_combiner' using `auto' encoding:
  mapping auto encoding to `one-hot` for this FSM.
  0000 -> ----------1
  1000 -> ---------1-
  0100 -> --------1--
  0010 -> -------1---
  1010 -> ------1----
  0110 -> -----1-----
  0001 -> ----1------
  1001 -> ---1-------
  0101 -> --1--------
  0011 -> -1---------
  0111 -> 1----------

4.7.7. Executing FSM_INFO pass (dumping all available information on FSM cells).

FSM `$fsm$\state$651' from module `mrc_combiner':
-------------------------------------

  Information on FSM $fsm$\state$651 (\state):

  Number of input signals:    1
  Number of output signals:  11
  Number of state bits:      11

  Input signals:
    0: \x_valid

  Output signals:
    0: $procmux$37_CMP
    1: $procmux$112_CMP
    2: $procmux$281_CMP
    3: $procmux$291_CMP
    4: $procmux$292_CMP
    5: $procmux$293_CMP
    6: $procmux$312_CMP
    7: $procmux$313_CMP
    8: $procmux$314_CMP
    9: $procmux$315_CMP
   10: $procmux$332_CMP

  State encoding:
    0: 11'----------1  <RESET STATE>
    1: 11'---------1-
    2: 11'--------1--
    3: 11'-------1---
    4: 11'------1----
    5: 11'-----1-----
    6: 11'----1------
    7: 11'---1-------
    8: 11'--1--------
    9: 11'-1---------
   10: 11'1----------

  Transition Table (state_in, ctrl_in, state_out, ctrl_out):
      0:     0 1'0   ->     0 11'00000000010
      1:     0 1'1   ->     6 11'00000000010
      2:     1 1'-   ->     7 11'00001000000
      3:     2 1'-   ->     8 11'00100000000
      4:     3 1'-   ->     9 11'01000000000
      5:     4 1'-   ->     0 11'00000000001
      6:     5 1'-   ->    10 11'00010000000
      7:     6 1'-   ->     3 11'10000000000
      8:     7 1'-   ->     4 11'00000000100
      9:     8 1'-   ->     5 11'00000010000
     10:     9 1'-   ->     2 11'00000100000
     11:    10 1'-   ->     1 11'00000001000

-------------------------------------

4.7.8. Executing FSM_MAP pass (mapping FSMs to basic logic).
Mapping FSM `$fsm$\state$651' from module `\mrc_combiner'.

4.8. Executing OPT pass (performing simple optimizations).

4.8.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.
<suppressed ~2 debug messages>

4.8.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 120 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.8.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~95 debug messages>

4.8.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
Performed a total of 0 changes.

4.8.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 120 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.8.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$573 ($adff) from module mrc_combiner (D = \x_i2, Q = \xr_i[2]).
Adding EN signal on $procdff$553 ($adff) from module mrc_combiner (D = $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:131$21_Y, Q = \acc_i_final_r).
Adding EN signal on $procdff$638 ($adff) from module mrc_combiner (D = \W_im3, Q = \wr_im[3]).
Adding EN signal on $procdff$473 ($adff) from module mrc_combiner (D = $procmux$465_Y, Q = \y_i).
Adding EN signal on $procdff$628 ($adff) from module mrc_combiner (D = \W_im1, Q = \wr_im[1]).
Adding EN signal on $procdff$613 ($adff) from module mrc_combiner (D = \W_re2, Q = \wr_re[2]).
Adding EN signal on $procdff$478 ($adff) from module mrc_combiner (D = $procmux$459_Y, Q = \y_q).
Adding EN signal on $procdff$578 ($adff) from module mrc_combiner (D = \x_i3, Q = \xr_i[3]).
Adding EN signal on $procdff$633 ($adff) from module mrc_combiner (D = \W_im2, Q = \wr_im[2]).
Adding EN signal on $procdff$528 ($adff) from module mrc_combiner (D = \mul_q_next, Q = \c_r).
Adding EN signal on $procdff$588 ($adff) from module mrc_combiner (D = \x_q1, Q = \xr_q[1]).
Adding EN signal on $procdff$513 ($adff) from module mrc_combiner (D = $0\xi_r[7:0], Q = \xi_r).
Adding EN signal on $procdff$543 ($adff) from module mrc_combiner (D = $0\acc_i[17:0], Q = \acc_i).
Adding EN signal on $procdff$563 ($adff) from module mrc_combiner (D = \x_i0, Q = \xr_i[0]).
Adding EN signal on $procdff$493 ($adff) from module mrc_combiner (D = $procmux$434_Y, Q = \bypass_i_r).
Adding EN signal on $procdff$538 ($adff) from module mrc_combiner (D = $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:124$20_Y, Q = \prod_q_r).
Adding EN signal on $procdff$623 ($adff) from module mrc_combiner (D = \W_im0, Q = \wr_im[0]).
Adding EN signal on $procdff$498 ($adff) from module mrc_combiner (D = $procmux$414_Y, Q = \bypass_q_r).
Adding EN signal on $procdff$608 ($adff) from module mrc_combiner (D = \W_re1, Q = \wr_re[1]).
Adding EN signal on $procdff$518 ($adff) from module mrc_combiner (D = $0\xq_r[7:0], Q = \xq_r).
Adding EN signal on $procdff$598 ($adff) from module mrc_combiner (D = \x_q3, Q = \xr_q[3]).
Adding EN signal on $procdff$533 ($adff) from module mrc_combiner (D = $sub$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:123$19_Y, Q = \prod_i_r).
Adding EN signal on $procdff$593 ($adff) from module mrc_combiner (D = \x_q2, Q = \xr_q[2]).
Adding EN signal on $procdff$503 ($adff) from module mrc_combiner (D = $logic_and$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:107$18_Y, Q = \use_mrc_r).
Adding EN signal on $procdff$548 ($adff) from module mrc_combiner (D = $0\acc_q[17:0], Q = \acc_q).
Adding EN signal on $procdff$618 ($adff) from module mrc_combiner (D = \W_re3, Q = \wr_re[3]).
Adding EN signal on $procdff$508 ($adff) from module mrc_combiner (D = $0\w_r[7:0], Q = \w_r).
Adding EN signal on $procdff$568 ($adff) from module mrc_combiner (D = \x_i1, Q = \xr_i[1]).
Adding EN signal on $procdff$558 ($adff) from module mrc_combiner (D = $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:132$22_Y, Q = \acc_q_final_r).
Adding EN signal on $procdff$583 ($adff) from module mrc_combiner (D = \x_q0, Q = \xr_q[0]).
Adding EN signal on $procdff$523 ($adff) from module mrc_combiner (D = \mul_i_next, Q = \a_r).

4.8.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 44 unused cells and 59 unused wires.
<suppressed ~45 debug messages>

4.8.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.
<suppressed ~5 debug messages>

4.8.9. Rerunning OPT passes. (Maybe there is more to do..)

4.8.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~29 debug messages>

4.8.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
Performed a total of 0 changes.

4.8.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 109 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 84 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Computing hashes of 81 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
<suppressed ~84 debug messages>
Removed a total of 28 cells.

4.8.13. Executing OPT_DFF pass (perform DFF optimizations).

4.8.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 0 unused cells and 28 unused wires.
<suppressed ~1 debug messages>

4.8.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.8.16. Rerunning OPT passes. (Maybe there is more to do..)

4.8.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \mrc_combiner..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~31 debug messages>

4.8.18. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \mrc_combiner.
Performed a total of 0 changes.

4.8.19. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\mrc_combiner'.
Computing hashes of 81 cells of `\mrc_combiner'.
Finding duplicate cells in `\mrc_combiner'.
Removed a total of 0 cells.

4.8.20. Executing OPT_DFF pass (perform DFF optimizations).

4.8.21. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..

4.8.22. Executing OPT_EXPR pass (perform const folding).
Optimizing module mrc_combiner.

4.8.23. Finished fast OPT passes. (There is nothing left to do.)

4.9. Executing WREDUCE pass (reducing word size of cells).
Removed top 8 bits (of 25) from port A of cell mrc_combiner.$sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:67$5 ($sshl).
Removed top 8 bits (of 25) from port A of cell mrc_combiner.$sshl$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:68$6 ($sshl).
Removed top 17 bits (of 25) from port B of cell mrc_combiner.$gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:69$7 ($gt).
Removed top 17 bits (of 25) from port B of cell mrc_combiner.$lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:70$8 ($lt).
Removed top 1 bits (of 9) from mux cell mrc_combiner.$ternary$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:69$10 ($mux).
Removed top 17 bits (of 25) from port B of cell mrc_combiner.$gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:72$11 ($gt).
Removed top 17 bits (of 25) from port B of cell mrc_combiner.$lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:73$12 ($lt).
Removed top 1 bits (of 9) from mux cell mrc_combiner.$ternary$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:72$14 ($mux).
Removed top 1 bits (of 2) from port B of cell mrc_combiner.$procmux$436_CMP0 ($eq).
Removed top 1 bits (of 9) from mux cell mrc_combiner.$ternary$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:70$9 ($mux).
Removed top 1 bits (of 9) from mux cell mrc_combiner.$ternary$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:73$13 ($mux).
Removed top 1 bits (of 9) from wire mrc_combiner.$ternary$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:73$13_Y.
Removed top 1 bits (of 9) from wire mrc_combiner.$ternary$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:70$9_Y.
Removed top 1 bits (of 9) from wire mrc_combiner.sat_q.
Removed top 1 bits (of 9) from wire mrc_combiner.sat_i.

4.10. Executing PEEPOPT pass (run peephole optimizers).

4.11. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \mrc_combiner..
Removed 0 unused cells and 4 unused wires.
<suppressed ~1 debug messages>

4.12. Executing ALUMACC pass (create $alu and $macc cells).
Extracting $alu and $macc cells in module mrc_combiner:
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:185$34 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:184$33 ($add).
  creating $macc model for $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:178$32 ($add).
  creating $macc model for $sub$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:177$31 ($sub).
  creating $macc model for $mul$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:62$2 ($mul).
  creating $macc model for $mul$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:61$1 ($mul).
  creating $alu model for $macc $sub$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:177$31.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:178$32.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:184$33.
  creating $alu model for $macc $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:185$34.
  creating $macc cell for $mul$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:62$2: $auto$alumacc.cc:382:replace_macc$778
  creating $macc cell for $mul$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:61$1: $auto$alumacc.cc:382:replace_macc$779
  creating $alu model for $lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:73$12 ($lt): new $alu
  creating $alu model for $gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:72$11 ($gt): new $alu
  creating $alu model for $lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:70$8 ($lt): new $alu
  creating $alu model for $gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:69$7 ($gt): new $alu
  creating $alu cell for $gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:69$7: $auto$alumacc.cc:512:replace_alu$784
  creating $alu cell for $lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:70$8: $auto$alumacc.cc:512:replace_alu$797
  creating $alu cell for $gt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:72$11: $auto$alumacc.cc:512:replace_alu$804
  creating $alu cell for $lt$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:73$12: $auto$alumacc.cc:512:replace_alu$817
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:185$34: $auto$alumacc.cc:512:replace_alu$824
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:184$33: $auto$alumacc.cc:512:replace_alu$827
  creating $alu cell for $add$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:178$32: $auto$alumacc.cc:512:replace_alu$830
  creating $alu cell for $sub$/foss/designs/lora-mimo/rtl-test/mrc_combiner.v:177$31: $auto$alumacc.cc:512:replace_alu$833
  created 8 $alu and 2 $macc cells.

